strategy_id,date,equity,pnl,drawdown,rolling_sharpe
limit-reversion-nifty,2026-01-01,1000000,0,0,0.00
limit-reversion-nifty,2026-01-08,1018200,18200,0,1.08
limit-reversion-nifty,2026-01-15,1034500,16300,0,1.31
limit-reversion-nifty,2026-01-22,1027800,-6700,-0.0065,1.12
limit-reversion-nifty,2026-01-29,1056400,28600,0,1.47
limit-reversion-nifty,2026-02-05,1071200,14800,0,1.58
limit-reversion-nifty,2026-02-12,1060300,-10900,-0.0102,1.34
limit-reversion-nifty,2026-02-19,1098500,38200,0,1.72
limit-reversion-nifty,2026-02-26,1122000,23500,0,1.85
limit-reversion-nifty,2026-03-05,1107200,-14800,-0.0132,1.61
limit-reversion-nifty,2026-03-12,1149000,41800,0,1.91
limit-reversion-nifty,2026-03-19,1173500,24500,0,2.04
limit-reversion-nifty,2026-03-26,1161200,-12300,-0.0105,1.82
limit-reversion-nifty,2026-04-02,1204800,43600,0,2.11
limit-reversion-nifty,2026-04-09,1236100,31300,0,2.19
limit-reversion-nifty,2026-04-16,1221400,-14700,-0.0119,1.97
limit-reversion-nifty,2026-04-23,1258700,37300,0,2.08
limit-reversion-nifty,2026-04-29,1284000,25300,0,1.86
breakout-banknifty,2026-01-01,1000000,0,0,0.00
breakout-banknifty,2026-01-08,992400,-7600,-0.0076,-0.24
breakout-banknifty,2026-01-15,1025600,33200,0,0.64
breakout-banknifty,2026-01-22,1047800,22200,0,0.92
breakout-banknifty,2026-01-29,1019200,-28600,-0.0273,0.41
breakout-banknifty,2026-02-05,1064400,45200,0,0.98
breakout-banknifty,2026-02-12,1083800,19400,0,1.12
breakout-banknifty,2026-02-19,1057600,-26200,-0.0242,0.76
breakout-banknifty,2026-02-26,1119000,61400,0,1.34
breakout-banknifty,2026-03-05,1098200,-20800,-0.0186,1.05
breakout-banknifty,2026-03-12,1135200,37000,0,1.22
breakout-banknifty,2026-03-19,1121000,-14200,-0.0125,1.08
breakout-banknifty,2026-03-26,1158800,37800,0,1.26
breakout-banknifty,2026-04-02,1140200,-18600,-0.0161,1.03
breakout-banknifty,2026-04-09,1184600,44400,0,1.21
breakout-banknifty,2026-04-16,1167900,-16700,-0.0141,1.02
breakout-banknifty,2026-04-23,1192500,24600,0,1.16
breakout-banknifty,2026-04-29,1173000,-19500,-0.0164,1.18
vwap-reclaim-reliance,2026-01-01,1000000,0,0,0.00
vwap-reclaim-reliance,2026-01-08,1011200,11200,0,0.84
vwap-reclaim-reliance,2026-01-15,1006400,-4800,-0.0047,0.62
vwap-reclaim-reliance,2026-01-22,1033000,26600,0,1.08
vwap-reclaim-reliance,2026-01-29,1050500,17500,0,1.22
vwap-reclaim-reliance,2026-02-05,1041100,-9400,-0.0089,1.01
vwap-reclaim-reliance,2026-02-12,1067800,26700,0,1.35
vwap-reclaim-reliance,2026-02-19,1084200,16400,0,1.46
vwap-reclaim-reliance,2026-02-26,1070600,-13600,-0.0125,1.19
vwap-reclaim-reliance,2026-03-05,1108700,38100,0,1.62
vwap-reclaim-reliance,2026-03-12,1123400,14700,0,1.69
